Temperature,Humidity,Pressure,Altitude,eCO2,eTVOC
0102,000023.110,000045.195,00001003.0,000088.606,00000,00000,2
0103,000023.290,000044.247,00001003.0,000088.606,00000,00000,3
0102,0000023.79,000045.307,00001003.0,000088.606,00000,00000,2
0103,000023.309,000044.226,00001003.0,000088.606,00000,00000,3
0102,0000023.49,000045.258,00001003.0,000088.606,00000,00000,2
0103,000023.290,000044.247,00001003.0,000088.606,00000,00000,3
0102,00000023.0,000045.392,00001003.0,000088.606,00000,00000,2
0103,000023.270,000044.279,00001003.0,000088.606,00000,00000,3
0102,0000023.69,000045.284,00001003.0,000088.606,00000,00000,2
0103,000023.260,000044.314,00001003.0,000088.606,00000,00000,3
0102,0000023.30,000045.267,00001003.0,000088.606,00000,00000,2
0103,000023.270,000044.140,00001003.0,000088.606,00000,00000,3
0102,0000023.59,0000045.52,00001003.0,000088.606,00000,00000,2
0103,000023.290,00000044.3,00001003.0,000088.606,00000,00000,3
0102,0000023.90,000044.847,00001003.0,000088.606,00000,00000,2
0103,000023.219,0000044.78,00001003.0,000088.606,00000,00000,3
0102,0000023.30,000044.830,00001003.0,000088.606,00000,00000,2
0103,000023.159,0000044.72,00001003.0,000088.606,00000,00000,3
0102,000023.110,000044.595,00001003.0,000088.606,00000,00000,2
0103,000023.170,000043.957,00001003.0,000088.606,00000,00000,3
0102,0000023.40,000044.624,00001003.0,000088.606,00000,00000,2
0103,000023.170,000043.921,00001003.0,000088.606,00000,00000,3
0102,0000023.49,000044.567,00001003.0,000088.606,00000,00000,2
0103,000023.110,000043.916,00001003.0,000088.606,00000,00000,3
0102,0000023.49,000044.405,00001003.0,000088.606,00000,00000,2
0103,000023.180,000043.678,00001003.0,000088.606,00000,00000,3
0102,0000023.10,000044.355,00001003.0,000088.606,00000,00000,2
0103,000023.100,000043.648,00001003.0,000088.606,00000,00000,3
0102,0000023.10,000044.286,00001003.0,000088.606,00000,00000,2
0103,000023.139,000043.572,00001003.0,000088.606,00000,00000,3
0102,0000023.49,0000044.25,00001003.0,000088.606,00000,00000,2
0103,000023.149,000043.386,00001003.0,000088.606,00000,00000,3
0102,000022.989,000044.133,00001003.0,000088.606,00000,00000,2
0103,000023.110,000043.406,00001003.0,000088.606,00000,00000,3
0102,00000023.0,0000044.19,00001003.0,000088.606,00000,00000,2
0103,0000023.79,000043.344,00001003.0,000088.606,00000,00000,3
0102,000022.940,0000044.60,00001003.0,000088.606,00000,00000,2
0103,000023.120,000043.163,00001003.0,000088.606,00000,00000,3
0102,0000023.10,000043.779,00001003.0,000088.606,00000,00000,2
0103,000023.139,0000043.27,00001003.0,000088.606,00000,00000,3
0102,00000023.0,000043.778,00001003.0,000088.606,00000,00000,2
0103,000023.100,0000043.81,00001003.0,000088.606,00000,00000,3
0102,00000023.0,000043.801,00001003.0,000088.606,00000,00000,2
0103,000023.149,0000043.15,00001003.0,000088.606,00000,00000,3
0102,0000023.10,000043.813,00001003.0,000088.606,00000,00000,2
0103,0000023.69,000043.206,00001003.0,000088.606,00000,00000,3
0102,000022.979,000043.914,00001003.0,000088.606,00000,00000,2
0103,000023.120,000043.163,00001003.0,000088.606,00000,00000,3
0102,000022.969,000043.948,00001003.0,000088.606,00000,00000,2
0103,000023.110,000043.185,00001003.0,000088.606,00000,00000,3
0102,000022.940,0000044.26,00001003.0,000088.606,00000,00000,2
0103,0000023.59,000043.285,00001003.0,000088.606,00000,00000,3
0102,000022.799,000044.289,00001003.0,000088.606,00000,00000,2
0103,000022.979,000043.382,00001003.0,000088.606,00000,00000,3
0102,000022.819,000044.198,00001003.0,000088.606,00000,00000,2
0103,000022.989,000043.348,00001003.0,000088.606,00000,00000,3
0102,000022.819,0000044.83,00001003.0,000088.606,00000,00000,2
0103,000022.930,000043.375,00001003.0,000088.606,00000,00000,3
0102,000022.899,000043.849,00001003.0,000088.606,00000,00000,2
0103,0000023.20,000043.154,00001003.0,000088.606,00000,00000,3
0102,000022.840,0000044.15,00001003.0,000088.606,00000,00000,2
0103,0000023.20,0000043.95,00001003.0,000088.606,00000,00000,3
0102,000022.760,000044.123,00001003.0,000088.606,00000,00000,2
0103,000022.899,000043.350,00001003.0,000088.606,00000,00000,3
0102,000022.850,000043.878,00001003.0,000088.606,00000,00000,2
0103,000022.959,000043.148,00001003.0,000088.606,00000,00000,3
0102,000022.860,000043.752,00001003.0,000088.606,00000,00000,2
0103,0000023.30,000042.958,00001003.0,000088.606,00000,00000,3
0102,000022.870,000043.684,00001003.0,000088.606,00000,00000,2
0103,000022.969,00000043.9,00001003.0,000088.606,00000,00000,3
0102,000022.790,000043.791,00001003.0,000088.606,00000,00000,2
0103,000022.920,0000043.39,00001003.0,000088.606,00000,00000,3
0102,000022.780,000043.722,00001003.0,000088.606,00000,00000,2
0103,000022.870,0000043.24,00001003.0,000088.606,00000,00000,3
0102,000022.829,000043.611,00001003.0,000088.606,00000,00000,2
0103,000022.930,000042.912,00001003.0,000088.606,00000,00000,3
0102,000022.719,000043.761,00001003.0,000088.606,00000,00000,2
0103,000022.889,000042.990,00001003.0,000088.606,00000,00000,3
0102,000022.709,000043.750,00001003.0,000088.606,00000,00000,2
0103,000022.930,000042.842,00001003.0,000088.606,00000,00000,3
0102,000022.719,000043.705,00001003.0,000088.606,00000,00000,2
0103,000022.899,000042.817,00001003.0,000088.606,00000,00000,3
0102,000022.750,000043.591,00001003.0,000088.606,00000,00000,2
0103,000022.930,000042.726,00001003.0,000088.606,00000,00000,3
0102,000022.680,000043.712,00001002.0,000097.287,00000,00000,2
0103,000022.920,000042.737,00001002.0,000097.287,00000,00000,3
0102,000022.729,000043.555,00001002.0,000097.287,00000,00000,2
0103,000022.889,000042.747,00001002.0,000097.287,00000,00000,3
0102,000022.639,000043.812,00001002.0,000097.287,00000,00000,2
0103,000022.819,000042.925,00001002.0,000097.287,00000,00000,3
0102,000022.659,000043.687,00001002.0,000097.287,00000,00000,2
0103,000022.860,000042.779,00001003.0,000088.606,00000,00000,3
0102,000022.649,000043.766,00001002.0,000097.287,00000,00000,2
0103,000022.860,000042.849,00001002.0,000097.287,00000,00000,3
0102,000022.700,000043.714,00001002.0,000097.287,00000,00000,2
0103,000022.930,000042.762,00001002.0,000097.287,00000,00000,3
0102,000022.690,000043.804,00001002.0,000097.287,00000,00000,2
0103,000022.860,000042.953,00001002.0,000097.287,00000,00000,3
0102,000022.709,000043.794,00001002.0,000097.287,00000,00000,2
0103,000022.829,0000043.20,00001002.0,000097.287,00000,00000,3
0102,000022.590,000043.991,00001002.0,000097.287,00000,00000,2
0103,000022.809,0000043.17,00001002.0,000097.287,00000,00000,3
0102,000022.670,000043.873,00001002.0,000097.287,00000,00000,2
0103,000022.829,0000043.32,00001002.0,000097.287,00000,00000,3
0102,000022.680,000043.815,00001002.0,000097.287,00000,00000,2
0103,000022.840,000042.997,00001002.0,000097.287,00000,00000,3
0102,000022.659,000043.825,00001002.0,000097.287,00000,00000,2
0103,000022.799,0000043.86,00001002.0,000097.287,00000,00000,3
0102,000022.600,000043.957,00001002.0,000097.287,00000,00000,2
0103,000022.750,000043.139,00001002.0,000097.287,00000,00000,3
0102,000022.670,000043.802,00001002.0,000097.287,00000,00000,2
0103,000022.770,000043.129,00001002.0,000097.287,00000,00000,3
0102,000022.600,000043.969,00001002.0,000097.287,00000,00000,2
0103,000022.760,000043.221,00001002.0,000097.287,00000,00000,3
0102,000022.569,0000044.58,00001002.0,000097.287,00000,00000,2
0103,000022.729,000043.253,00001002.0,000097.287,00000,00000,3
0102,000022.579,000043.979,00001002.0,000097.287,00000,00000,2
0103,000022.790,0000043.73,00001002.0,000097.287,00000,00000,3
0102,000022.600,000043.992,00001002.0,000097.287,00000,00000,2
0103,000022.739,000043.172,00001002.0,000097.287,00000,00000,3
0102,000022.590,000043.967,00001002.0,000097.287,00000,00000,2
0103,000022.790,0000043.49,00001002.0,000097.287,00000,00000,3
0102,000022.569,0000044.12,00001001.0,000105.977,00000,00000,2
0103,000022.690,000043.284,00001001.0,000105.977,00000,00000,3
0102,000022.620,000043.889,00001002.0,000097.287,00000,00000,2
0103,000022.739,000043.126,00001002.0,000097.287,00000,00000,3
0102,000022.600,000043.934,00001002.0,000097.287,00000,00000,2
0103,000022.770,000043.106,00001002.0,000097.287,00000,00000,3
0102,000022.530,000044.123,00001002.0,000097.287,00000,00000,2
0103,000022.760,0000043.36,00001002.0,000097.287,00000,00000,3
0102,000022.559,0000044.91,00001002.0,000097.287,00000,00000,2
0103,000022.700,000043.227,00001002.0,000097.287,00000,00000,3
0102,000022.559,0000044.45,00001002.0,000097.287,00000,00000,2
0103,000022.729,000043.183,00001002.0,000097.287,00000,00000,3
0102,000022.479,000044.211,00001002.0,000097.287,00000,00000,2
0103,000022.739,000043.115,00001002.0,000097.287,00000,00000,3
0102,000022.530,000044.134,00001002.0,000097.287,00000,00000,2
0103,000022.750,000043.127,00001002.0,000097.287,00000,00000,3
0102,000022.540,000044.159,00001002.0,000097.287,00000,00000,2
0103,000022.700,000043.307,00001002.0,000097.287,00000,00000,3
0102,000022.530,000044.262,00001002.0,000097.287,00000,00000,2
0103,000022.729,000043.288,00001002.0,000097.287,00000,00000,3
0102,000022.450,000044.450,00001001.0,000105.977,00000,00000,2
0103,000022.680,000043.433,00001002.0,000097.287,00000,00000,3
0102,000022.530,000044.342,00001001.0,000105.977,00000,00000,2
0103,000022.750,000043.417,00001002.0,000097.287,00000,00000,3
0102,000022.620,000044.224,00001001.0,000105.977,00000,00000,2
0103,000022.799,000043.341,00001001.0,000105.977,00000,00000,3
0102,000022.610,000044.328,00001001.0,000105.977,00000,00000,2
0103,000022.799,000043.434,00001002.0,000097.287,00000,00000,3
0102,000022.590,000044.382,00001001.0,000105.977,00000,00000,2
0103,000022.750,000043.556,00001001.0,000105.977,00000,00000,3
0102,000022.510,000044.673,00001001.0,000105.977,00000,00000,2
0103,000022.680,000043.782,00001001.0,000105.977,00000,00000,3
0102,000022.590,000044.509,00001001.0,000105.977,00000,00000,2
0103,000022.819,000043.539,00001001.0,000105.977,00000,00000,3
0102,000022.610,000044.569,00001001.0,000105.977,00000,00000,2
0103,000022.739,000043.787,00001001.0,000105.977,00000,00000,3
0102,000022.590,000044.647,00001001.0,000105.977,00000,00000,2
0103,000022.760,000043.835,00001001.0,000105.977,00000,00000,3
0102,000022.530,000044.826,00001001.0,000105.977,00000,00000,2
0103,000022.649,000044.136,00001001.0,000105.977,00000,00000,3
0102,000022.479,0000045.40,00001001.0,000105.977,00000,00000,2
0103,000022.639,000044.194,00001001.0,000105.977,00000,00000,3
0102,000022.559,000044.979,00001001.0,000105.977,00000,00000,2
0103,000022.709,000044.143,00001001.0,000105.977,00000,00000,3
0102,000022.569,000045.313,00001001.0,000105.977,00000,00000,2
0103,000022.870,0000044.66,00001001.0,000105.977,00000,00000,3
0102,000022.770,000045.403,00001001.0,000105.977,00000,00000,2
0103,000022.860,000044.737,00001001.0,000105.977,00000,00000,3
0102,000022.760,0000046.24,00001001.0,000105.977,00000,00000,2
0103,000022.899,000045.112,00001001.0,000105.977,00000,00000,3
0102,000022.920,000045.718,00001001.0,000105.977,00000,00000,2
0103,000022.950,000045.163,00001001.0,000105.977,00000,00000,3
0102,000022.920,0000046.29,00001001.0,000105.977,00000,00000,2
0103,0000023.10,000045.228,00001001.0,000105.977,00000,00000,3
0102,000022.940,000046.112,00001001.0,000105.977,00000,00000,2
0103,000023.129,000045.159,00001001.0,000105.977,00000,00000,3
0102,00000023.0,000046.383,00001001.0,000105.977,00000,00000,2
0103,000023.120,000045.622,00001001.0,000105.977,00000,00000,3
0102,0000023.40,000046.778,00001001.0,000105.977,00000,00000,2
0103,000023.250,000045.796,00001001.0,000105.977,00000,00000,3
0102,0000023.90,000047.567,00001001.0,000105.977,00000,00000,2
0103,000023.340,000046.502,00001001.0,000105.977,00000,00000,3
0102,0000023.59,000047.979,00001001.0,000105.977,00000,00000,2
0103,000023.399,000046.646,00001001.0,000105.977,00000,00000,3
0102,000023.190,000047.855,00001001.0,000105.977,00000,00000,2
0103,000023.479,000046.666,00001001.0,000105.977,00000,00000,3
0102,000023.239,0000048.55,00001001.0,000105.977,00000,00000,2
0103,000023.540,000046.732,00001002.0,000097.287,00000,00000,3
0102,000023.250,000048.207,00001001.0,000105.977,00000,00000,2
0103,000023.520,000046.984,00001001.0,000105.977,00000,00000,3
0102,000023.350,000048.414,00001001.0,000105.977,00000,00000,2
0103,000023.670,0000047.69,00001001.0,000105.977,00000,00000,3
0102,000023.290,000048.741,00001001.0,000105.977,00000,00000,2
0103,000023.649,000047.391,00001001.0,000105.977,00000,00000,3
0102,000023.299,000048.766,00001001.0,000105.977,00000,00000,2
0103,000023.600,000047.561,00001001.0,000105.977,00000,00000,3
0102,000023.299,000048.845,00001001.0,000105.977,00000,00000,2
0103,000023.620,000047.540,00001001.0,000105.977,00000,00000,3
0102,000023.329,000048.873,00001000.0,000114.675,00000,00000,2
0103,000023.610,000047.632,00001001.0,000105.977,00000,00000,3
0102,000023.450,000048.691,00001000.0,000114.675,00000,00000,2
0103,000023.690,000047.500,00001000.0,000114.675,00000,00000,3
0102,000023.540,000048.365,00001000.0,000114.675,00000,00000,2
0103,000023.790,000047.233,00001000.0,000114.675,00000,00000,3
0102,000023.299,000048.605,00001000.0,000114.675,00000,00000,2
0103,000023.719,0000047.97,00001000.0,000114.675,00000,00000,3
0102,000023.420,000048.191,00001000.0,000114.675,00000,00000,2
0103,000023.770,000046.697,00001000.0,000114.675,00000,00000,3
0102,000023.329,000048.100,00001000.0,000114.675,00000,00000,2
0103,000023.770,000046.337,00001000.0,000114.675,00000,00000,3
0102,000023.309,000048.328,00001000.0,000114.675,00000,00000,2
0103,000023.750,000046.649,00001000.0,000114.675,00000,00000,3
0102,000023.440,000048.123,00001000.0,000114.675,00000,00000,2
0103,000023.930,000046.260,00001000.0,000114.675,00000,00000,3
0102,000023.530,000048.294,00001000.0,000114.675,00000,00000,2
0103,000023.860,000046.846,00001000.0,000114.675,00000,00000,3
0102,000023.579,000048.173,00000999.0,000123.381,00000,00000,2
0103,000023.940,000046.714,00001000.0,000114.675,00000,00000,3
0102,000023.639,000048.157,00000999.0,000123.381,00000,00000,2
0103,0000024.59,000046.564,00000999.0,000123.381,00000,00000,3
0102,000023.870,0000048.19,00000999.0,000123.381,00000,00000,2
0103,000024.239,000046.618,00000999.0,000123.381,00000,00000,3
0102,000023.969,0000048.41,00000999.0,000123.381,00000,00000,2
0103,000024.350,000046.573,00000999.0,000123.381,00000,00000,3
0102,000023.979,000047.904,00000999.0,000123.381,00000,00000,2
0103,000024.319,000046.534,00000999.0,000123.381,00000,00000,3
0102,000023.979,000048.193,00000999.0,000123.381,00000,00000,2
0103,000024.340,000046.721,00000999.0,000123.381,00000,00000,3
0102,0000024.90,000047.777,00001000.0,000114.675,00000,00000,2
0103,000024.360,000046.526,00001000.0,000114.675,00000,00000,3
0102,0000024.20,000047.712,00001000.0,000114.675,00000,00000,2
0103,000024.309,000046.497,00001000.0,000114.675,00000,00000,3
0102,0000024.59,000047.659,00001000.0,000114.675,00000,00000,2
0103,000024.360,000046.398,00001000.0,000114.675,00000,00000,3
0102,0000024.79,000047.534,00000999.0,000123.381,00000,00000,2
0103,000024.479,0000046.40,00000999.0,000123.381,00000,00000,3
0102,0000024.79,000047.672,00000999.0,000123.381,00000,00000,2
0103,000024.520,0000046.30,00000999.0,000123.381,00000,00000,3
0102,0000024.69,000047.764,00000999.0,000123.381,00000,00000,2
0103,000024.420,000046.416,00000999.0,000123.381,00000,00000,3
0102,000024.120,000047.701,00000999.0,000123.381,00000,00000,2
0103,000024.420,000046.543,00000999.0,000123.381,00000,00000,3
0102,000024.200,000047.454,00000999.0,000123.381,00000,00000,2
0103,000024.489,000046.237,00000999.0,000123.381,00000,00000,3
0102,000024.159,000047.668,00000999.0,000123.381,00000,00000,2
0103,000024.469,000046.363,00000999.0,000123.381,00000,00000,3
0102,000024.110,000047.733,00000998.0,0000132.93,00000,00000,2
0103,000024.350,000046.665,00000998.0,0000132.93,00000,00000,3
0102,000023.979,0000048.78,00000998.0,0000132.93,00000,00000,2
0103,000024.299,000046.764,00000998.0,0000132.93,00000,00000,3
0102,000024.209,000047.409,00000998.0,0000132.93,00000,00000,2
0103,000024.280,000046.761,00000998.0,0000132.93,00000,00000,3
0102,000024.229,000047.168,00000998.0,0000132.93,00000,00000,2
0103,000024.239,000046.641,00000998.0,0000132.93,00000,00000,3
0102,000024.219,000047.225,00000998.0,0000132.93,00000,00000,2
0103,000024.280,000046.552,00000998.0,0000132.93,00000,00000,3
0102,0000024.20,000047.850,00000998.0,0000132.93,00000,00000,2
0103,000024.280,000046.726,00000998.0,0000132.93,00000,00000,3
0102,000024.159,000047.461,00000999.0,000123.381,00000,00000,2
0103,000024.239,000046.723,00000999.0,000123.381,00000,00000,3
0102,000023.889,000048.172,00000999.0,000123.381,00000,00000,2
0103,000024.219,000046.871,00000999.0,000123.381,00000,00000,3
0102,000023.799,000048.774,00000999.0,000123.381,00000,00000,2
0103,000024.110,000047.557,00000999.0,000123.381,00000,00000,3
0102,000023.709,000049.745,00000999.0,000123.381,00000,00000,2
0103,0000024.40,000048.537,00000999.0,000123.381,00000,00000,3
0102,000023.639,000050.416,00000999.0,000123.381,00000,00000,2
0103,0000024.79,000048.760,00000999.0,000123.381,00000,00000,3
0102,000023.709,000050.458,00000999.0,000123.381,00000,00000,2
0103,000024.100,00000049.6,00000999.0,000123.381,00000,00000,3
0102,000023.739,000050.785,00000999.0,000123.381,00000,00000,2
0103,000024.229,000048.893,00000999.0,000123.381,00000,00000,3
0102,000023.700,000051.276,00000998.0,0000132.93,00000,00000,2
0103,000024.170,000049.465,00000998.0,0000132.93,00000,00000,3
0102,000023.809,000051.357,00000998.0,0000132.93,00000,00000,2
0103,000024.329,000049.206,00000998.0,0000132.93,00000,00000,3
0102,0000024.59,00000051.4,00000999.0,000123.381,00000,00000,2
0103,000024.430,000049.518,00000999.0,000123.381,00000,00000,3
0102,000024.159,000051.120,00000998.0,0000132.93,00000,00000,2
0103,000024.420,000049.773,00000999.0,000123.381,00000,00000,3
0102,000024.219,000051.324,00000998.0,0000132.93,00000,00000,2
0103,000024.540,000049.913,00000999.0,000123.381,00000,00000,3
0102,000024.319,000051.359,00000999.0,000123.381,00000,00000,2
0103,000024.569,000050.116,00000999.0,000123.381,00000,00000,3
0102,000024.469,000051.537,00000999.0,000123.381,00000,00000,2
0103,000024.770,000050.195,00000999.0,000123.381,00000,00000,3
0102,000024.420,00000052.4,00000999.0,000123.381,00000,00000,2
0103,000024.799,000050.478,00000999.0,000123.381,00000,00000,3
0102,000024.200,000052.510,00000999.0,000123.381,00000,00000,2
0103,000024.700,000050.687,00000999.0,000123.381,00000,00000,3
0102,000024.530,000051.982,00000999.0,000123.381,00000,00000,2
0103,000024.950,000050.320,00000999.0,000123.381,00000,00000,3
0102,000024.670,0000052.10,00000999.0,000123.381,00000,00000,2
0103,0000025.69,000050.472,00000999.0,000123.381,00000,00000,3
0102,000024.790,0000052.46,00000999.0,000123.381,00000,00000,2
0103,000025.229,000050.339,00000999.0,000123.381,00000,00000,3
0102,000024.979,000051.746,00000999.0,000123.381,00000,00000,2
0103,000025.430,000049.989,00000999.0,000123.381,00000,00000,3
0102,0000025.30,000051.832,00000999.0,000123.381,00000,00000,2
0103,000025.420,000050.337,00000999.0,000123.381,00000,00000,3
0102,0000025.69,000051.410,00000999.0,000123.381,00000,00000,2
0103,000025.360,0000050.98,00000999.0,000123.381,00000,00000,3
0102,000025.129,000051.716,00000999.0,000123.381,00000,00000,2
0103,000025.469,000050.260,00000999.0,000123.381,00000,00000,3
0102,000025.120,000051.888,00000999.0,000123.381,00000,00000,2
0103,000025.479,000050.483,00000999.0,000123.381,00000,00000,3
0102,000025.200,000051.678,00000999.0,000123.381,00000,00000,2
0103,000025.520,000050.360,00000999.0,000123.381,00000,00000,3
0102,000024.950,000052.494,00000999.0,000123.381,00000,00000,2
0103,000025.260,000050.890,00000999.0,000123.381,00000,00000,3
0102,000024.870,000052.611,00000998.0,0000132.93,00000,00000,2
0103,000025.180,000051.404,00000999.0,000123.381,00000,00000,3
0102,000024.840,000052.666,00000998.0,0000132.93,00000,00000,2
0103,000025.129,000051.211,00000999.0,000123.381,00000,00000,3
0102,000024.870,000052.426,00000999.0,000123.381,00000,00000,2
0103,000025.209,000050.989,00000999.0,000123.381,00000,00000,3
0102,000024.780,000052.877,00000999.0,000123.381,00000,00000,2
0103,000025.100,000051.381,00000999.0,000123.381,00000,00000,3
0102,000024.709,0000053.42,00000999.0,000123.381,00000,00000,2
0103,0000025.59,000051.645,00000999.0,000123.381,00000,00000,3
0102,000024.659,0000054.18,00000999.0,000123.381,00000,00000,2
0103,000025.110,000052.348,00000999.0,000123.381,00000,00000,3
0102,000024.690,000054.161,00000999.0,000123.381,00000,00000,2
0103,000025.209,000052.163,00000999.0,000123.381,00000,00000,3
0102,000024.860,000053.453,00000999.0,000123.381,00000,00000,2
0103,000025.450,000051.224,00000999.0,000123.381,00000,00000,3
0102,000024.920,000053.505,00000999.0,000123.381,00000,00000,2
0103,000025.270,000051.657,00000999.0,000123.381,00000,00000,3
0102,000024.700,000054.139,00000999.0,000123.381,00000,00000,2
0103,000025.250,000052.213,00000999.0,000123.381,00000,00000,3
0102,0000025.59,000053.592,00000999.0,000123.381,00000,00000,2
0103,000025.389,0000052.67,00000999.0,000123.381,00000,00000,3
0102,000025.200,000052.788,00000999.0,000123.381,00000,00000,2
0103,000025.590,000051.125,00000999.0,000123.381,00000,00000,3
0102,000025.200,000052.615,00000999.0,000123.381,00000,00000,2
0103,000025.540,0000051.37,00000999.0,000123.381,00000,00000,3
0102,000025.309,000051.829,00000999.0,000123.381,00000,00000,2
0103,000025.459,000050.900,00000999.0,000123.381,00000,00000,3
0102,000025.229,000051.833,00000999.0,000123.381,00000,00000,2
0103,000025.520,000050.535,00000999.0,000123.381,00000,00000,3
0102,0000025.69,000052.125,00000999.0,000123.381,00000,00000,2
0103,000025.389,000050.787,00000999.0,000123.381,00000,00000,3
0102,0000025.59,000052.135,00000999.0,000123.381,00000,00000,2
0103,000025.450,000050.561,00000999.0,000123.381,00000,00000,3
0102,000025.110,000051.818,00000999.0,000123.381,00000,00000,2
0103,000025.340,000050.666,00000999.0,000123.381,00000,00000,3
0102,000024.950,00000052.8,00000999.0,000123.381,00000,00000,2
0103,000025.190,000050.952,00000999.0,000123.381,00000,00000,3
0102,000024.850,000052.159,00000999.0,000123.381,00000,00000,2
0103,000025.110,0000051.70,00000999.0,000123.381,00000,00000,3
0102,000024.790,000052.266,00000999.0,000123.381,00000,00000,2
0103,000024.969,000051.333,00001000.0,000114.675,00000,00000,3
0102,000024.760,000052.217,00001000.0,000114.675,00000,00000,2
0103,000024.899,000051.441,00001000.0,000114.675,00000,00000,3
0102,000024.690,000052.255,00001000.0,000114.675,00000,00000,2
0103,000024.829,000051.410,00001000.0,000114.675,00000,00000,3
0102,000024.590,000052.313,00001000.0,000114.675,00000,00000,2
0103,000024.840,000051.260,00001000.0,000114.675,00000,00000,3
0102,000024.389,000052.843,00001000.0,000114.675,00000,00000,2
0103,000024.670,000051.635,00001000.0,000114.675,00000,00000,3
0102,000024.459,000052.529,00001000.0,000114.675,00000,00000,2
0103,000024.700,000051.453,00001000.0,000114.675,00000,00000,3
0102,000024.379,000052.658,00001000.0,000114.675,00000,00000,2
0103,000024.590,000051.672,00001000.0,000114.675,00000,00000,3
0102,000024.389,000052.543,00001000.0,000114.675,00000,00000,2
0103,000024.540,000051.678,00001000.0,000114.675,00000,00000,3
0102,000024.219,000052.743,00001001.0,000105.977,00000,00000,2
0103,000024.440,000051.784,00001001.0,000105.977,00000,00000,3
0102,000024.159,000052.793,00001000.0,000114.675,00000,00000,2
0103,000024.409,000051.768,00001001.0,000105.977,00000,00000,3
0102,000024.280,000052.507,00001001.0,000105.977,00000,00000,2
0103,000024.450,000051.575,00001001.0,000105.977,00000,00000,3
0102,000024.239,000052.421,00001001.0,000105.977,00000,00000,2
0103,000024.430,000051.549,00001001.0,000105.977,00000,00000,3
0102,000024.180,000052.634,00001001.0,000105.977,00000,00000,2
0103,000024.409,000051.571,00001001.0,000105.977,00000,00000,3
0102,0000024.79,000052.819,00001001.0,000105.977,00000,00000,2
0103,000024.350,000051.681,00001001.0,000105.977,00000,00000,3
0102,000024.129,000052.618,00001001.0,000105.977,00000,00000,2
0103,000024.280,000051.765,00001001.0,000105.977,00000,00000,3
0102,0000024.69,000052.737,00001001.0,000105.977,00000,00000,2
0103,000024.270,000051.787,00001001.0,000105.977,00000,00000,3
0102,000024.110,000052.534,00001001.0,000105.977,00000,00000,2
0103,000024.299,000051.628,00001001.0,000105.977,00000,00000,3
0102,000023.979,000052.887,00001001.0,000105.977,00000,00000,2
0103,000024.250,000051.715,00001001.0,000105.977,00000,00000,3
0102,000023.959,000052.793,00001001.0,000105.977,00000,00000,2
0103,000024.209,000051.745,00001001.0,000105.977,00000,00000,3
0102,000023.979,000052.738,00001001.0,000105.977,00000,00000,2
0103,000024.190,000051.731,00001001.0,000105.977,00000,00000,3
0102,000023.920,000052.835,00001001.0,000105.977,00000,00000,2
0103,000024.139,000051.807,00001001.0,000105.977,00000,00000,3
0102,000023.909,000052.879,00001001.0,000105.977,00000,00000,2
0103,000024.120,000051.850,00001001.0,000105.977,00000,00000,3
0102,000023.920,000052.708,00001001.0,000105.977,00000,00000,2
0103,000024.110,000051.769,00001001.0,000105.977,00000,00000,3
0102,000023.899,000052.774,00001001.0,000105.977,00000,00000,2
0103,0000024.59,000051.877,00001001.0,000105.977,00000,00000,3
0102,000023.940,000052.595,00001001.0,000105.977,00000,00000,2
0103,000024.159,000051.668,00001001.0,000105.977,00000,00000,3
0102,000023.899,000052.636,00001001.0,000105.977,00000,00000,2
0103,000024.139,000051.622,00001001.0,000105.977,00000,00000,3
0102,000023.950,000052.585,00001001.0,000105.977,00000,00000,2
0103,0000024.49,000051.843,00001001.0,000105.977,00000,00000,3
0102,000023.840,000052.836,00001001.0,000105.977,00000,00000,2
0103,0000024.20,000051.851,00001002.0,000097.287,00000,00000,3
0102,000023.850,000052.815,00001002.0,000097.287,00000,00000,2
0103,0000024.79,000051.789,00001002.0,000097.287,00000,00000,3
0102,000023.889,000052.624,00001001.0,000105.977,00000,00000,2
0103,0000024.20,000051.862,00001002.0,000097.287,00000,00000,3
0102,000023.850,000052.688,00001001.0,000105.977,00000,00000,2
0103,0000024.40,000051.725,00001001.0,000105.977,00000,00000,3
0102,000023.829,000052.732,00001002.0,000097.287,00000,00000,2
0103,0000024.20,000051.747,00001002.0,000097.287,00000,00000,3
0102,000023.809,000052.683,00001002.0,000097.287,00000,00000,2
0103,000023.989,000051.847,00001002.0,000097.287,00000,00000,3
0102,000023.860,000052.516,00001002.0,000097.287,00000,00000,2
0103,00000024.0,000051.698,00001002.0,000097.287,00000,00000,3
0102,000023.780,000052.737,00001002.0,000097.287,00000,00000,2
0103,000023.930,000051.944,00001002.0,000097.287,00000,00000,3
0102,000023.760,000052.747,00001002.0,000097.287,00000,00000,2
0103,000023.989,000051.697,00001002.0,000097.287,00000,00000,3
0102,000023.709,000052.809,00001002.0,000097.287,00000,00000,2
0103,0000024.49,000051.506,00001002.0,000097.287,00000,00000,3
0102,000023.700,000052.867,00001002.0,000097.287,00000,00000,2
0103,000023.930,000051.805,00001002.0,000097.287,00000,00000,3
0102,000023.729,000052.766,00001002.0,000097.287,00000,00000,2
0103,000023.959,000051.705,00001002.0,000097.287,00000,00000,3
0102,000023.690,000052.865,00001002.0,000097.287,00000,00000,2
0103,000023.969,000051.705,00001002.0,000097.287,00000,00000,3
