id_sensors;Hora;Data;Temperatura;Humidade;Pressão;CO2;TVOC
0104;00:03:24;2023-11-16;23.469;27.980;1012.000;02176;00270
0104;00:13:03;2023-11-16;23.399;27.194;1012.000;02263;00283
0104;00:22:49;2023-11-16;23.209;27.432;1012.000;02338;00295
0104;00:32:50;2023-11-16;23.250;27.372;1012.000;02376;00301
0104;00:43:17;2023-11-16;23.159;27.442;1012.000;02376;00301
0104;00:53:20;2023-11-16;23.200;27.558;1012.000;02376;00301
0104;01:03:36;2023-11-16;23.300;27.483;1012.000;02338;00295
0104;01:13:45;2023-11-16;22.989;27.531;1012.000;02338;00295
0104;01:23:57;2023-11-16;22.920;27.639;1012.000;02376;00301
0104;01:34:20;2023-11-16;22.950;27.579;1012.000;02408;00305
0104;01:44:51;2023-11-16;22.920;27.614;1012.000;02408;00305
0104;01:55:20;2023-11-16;22.860;27.610;1012.000;02376;00301
0104;02:05:25;2023-11-16;22.799;27.644;1012.000;02376;00301
0104;02:15:44;2023-11-16;22.829;27.595;1012.000;02376;00301
0104;02:25:51;2023-11-16;22.750;27.691;1012.000;02376;00301
0104;02:36:21;2023-11-16;22.770;27.643;1012.000;02376;00301
0104;02:46:45;2023-11-16;22.729;27.702;1012.000;02408;00305
0104;02:57:09;2023-11-16;22.729;27.689;1012.000;02408;00305
0104;03:07:20;2023-11-16;22.700;27.688;1012.000;02449;00312
0104;03:17:25;2023-11-16;22.629;27.733;1012.000;02489;00318
0104;03:27:48;2023-11-16;22.670;27.673;1012.000;02489;00318
0104;03:38:12;2023-11-16;22.489;27.886;1013.000;02449;00312
0104;03:48:34;2023-11-16;22.600;27.695;1013.000;02449;00312
0104;03:58:57;2023-11-16;22.530;27.802;1013.000;02449;00312
0104;04:09:06;2023-11-16;22.520;27.801;1013.000;02489;00318
0104;04:19:34;2023-11-16;22.569;27.667;1013.000;02489;00318
0104;04:29:49;2023-11-16;22.579;27.656;1013.000;02489;00318
0104;04:40:00;2023-11-16;22.540;27.666;1013.000;01418;00155
0104;04:50:19;2023-11-16;22.479;27.750;1013.000;01397;00151
0104;05:00:36;2023-11-16;22.469;27.760;1013.000;01373;00148
0104;05:10:46;2023-11-16;22.469;27.723;1013.000;01373;00148
0104;05:21:00;2023-11-16;22.569;27.568;1013.000;01355;00145
0104;05:31:10;2023-11-16;22.479;27.774;1013.000;01355;00145
0104;05:41:16;2023-11-16;22.389;27.930;1013.000;01355;00145
0104;05:51:35;2023-11-16;22.299;28.860;1013.000;01355;00145
0104;06:01:45;2023-11-16;22.440;27.970;1013.000;01373;00148
0104;06:11:42;2023-11-16;22.340;28.102;1013.000;01373;00148
0104;06:21:51;2023-11-16;22.420;28.600;1013.000;01373;00148
0104;06:32:09;2023-11-16;22.479;27.986;1013.000;01397;00151
0104;06:42:37;2023-11-16;22.510;27.913;1013.000;01373;00148
0104;06:52:34;2023-11-16;22.469;27.911;1013.000;01373;00148
0104;07:02:38;2023-11-16;22.360;28.530;1013.000;01355;00142
0104;07:12:17;2023-11-16;22.389;27.968;1013.000;01334;00138
0104;07:22:02;2023-11-16;22.360;28.280;1013.000;01312;00138
0104;07:42:44;2023-11-16;22.399;27.956;1013.000;01276;00133
0104;07:52:58;2023-11-16;22.489;27.973;1013.000;01276;00133
0104;08:03:08;2023-11-16;22.559;27.991;1013.000;01291;00135
0104;08:12:59;2023-11-16;22.530;28.113;1013.000;01312;00138
0104;08:23:03;2023-11-16;22.489;28.260;1013.000;01312;00138
0104;08:32:54;2023-11-16;22.549;28.139;1013.000;01312;00138
0104;08:52:49;2023-11-16;22.579;27.992;1013.000;01276;00133
0104;09:02:38;2023-11-16;22.639;27.858;1013.000;01258;00130
0104;09:12:56;2023-11-16;22.559;27.928;1013.000;01243;00128
0104;09:22:50;2023-11-16;22.649;27.796;1013.000;01204;00122
0104;09:32:52;2023-11-16;22.610;27.770;1013.000;01185;00119
0104;09:42:43;2023-11-16;22.649;27.709;1013.000;01171;00117
0104;09:52:52;2023-11-16;22.600;27.756;1012.000;01153;00114
0104;10:03:10;2023-11-16;22.530;27.814;1012.000;01139;00112
0104;10:13:08;2023-11-16;22.590;27.718;1012.000;01124;00110
0104;10:23:27;2023-11-16;22.569;27.780;1012.000;01124;00107
0104;10:33:37;2023-11-16;22.579;27.717;1012.000;01094;00105
0104;10:43:41;2023-11-16;22.629;27.633;1012.000;01080;00103
0104;10:54:05;2023-11-16;22.590;27.681;1012.000;01063;00101
0104;11:04:13;2023-11-16;22.549;27.678;1012.000;01051;00099
0104;11:14:28;2023-11-16;22.620;27.670;1012.000;01038;00097
0104;11:24:33;2023-11-16;22.639;27.609;1012.000;01004;00092
0104;11:34:41;2023-11-16;22.600;27.682;1012.000;00981;00088
0104;11:44:58;2023-11-16;22.629;27.646;1012.000;00956;00084
0104;11:55:05;2023-11-16;22.620;27.708;1012.000;00929;00080
0104;12:05:17;2023-11-16;22.569;27.792;1012.000;00919;00077
0104;12:15:08;2023-11-16;22.620;27.732;1012.000;00888;00074
0104;12:25:04;2023-11-16;22.680;27.649;1012.000;00845;00067
0104;12:35:17;2023-11-16;22.760;27.641;1012.000;00816;00062
0104;12:45:37;2023-11-16;22.670;27.848;1012.000;00772;00056
0104;12:56:09;2023-11-16;22.719;27.875;1012.000;00739;00051
0104;13:06:37;2023-11-16;22.680;28.100;1012.000;00717;00047
0104;13:17:05;2023-11-16;22.620;28.131;1012.000;00688;00043
0104;13:27:20;2023-11-16;22.590;28.254;1012.000;00673;00040
0104;13:37:32;2023-11-16;22.700;28.149;1012.000;00651;00038
0104;13:47:36;2023-11-16;22.549;28.425;1012.000;00644;00037
0104;13:57:59;2023-11-16;22.659;28.309;1012.000;00633;00034
0104;14:08:23;2023-11-16;22.680;28.372;1012.000;00614;00032
0104;14:18:38;2023-11-16;22.649;28.445;1011.000;00597;00030
0104;14:28:37;2023-11-16;22.579;28.589;1011.000;00601;00030
0104;14:39:02;2023-11-16;22.680;28.521;1011.000;00597;00030
0104;14:49:28;2023-11-16;22.649;28.607;1011.000;00597;00030
0104;14:59:56;2023-11-16;22.629;28.656;1011.000;00601;00030
0104;15:10:11;2023-11-16;22.620;28.766;1011.000;00591;00029
0104;15:20:28;2023-11-16;22.590;28.839;1011.000;00585;00028
0104;15:30:45;2023-11-16;22.639;28.830;1011.000;00578;00027
0104;15:40:57;2023-11-16;22.620;28.904;1011.000;00573;00026
0104;15:51:11;2023-11-16;22.629;28.954;1011.000;00567;00025
0104;16:01:35;2023-11-16;22.639;28.955;1011.000;00567;00025
0104;16:11:55;2023-11-16;22.559;29.860;1011.000;00567;00025
0104;16:32:44;2023-11-16;22.569;29.125;1011.000;00564;00024
0104;16:42:59;2023-11-16;22.590;29.139;1011.000;00573;00026
0104;16:53:15;2023-11-16;22.590;29.164;1011.000;00585;00028
0104;17:03:36;2023-11-16;22.610;29.177;1011.000;00591;00028
0104;17:13:51;2023-11-16;22.690;29.120;1011.000;00591;00029
0104;17:24:10;2023-11-16;22.629;29.228;1011.000;00597;00030
0104;17:34:36;2023-11-16;22.620;29.314;1011.000;00597;00030
0104;17:45:00;2023-11-16;22.700;29.307;1011.000;00607;00031
0104;17:55:22;2023-11-16;22.610;29.476;1011.000;00601;00030
0104;18:05:22;2023-11-16;22.549;29.646;1011.000;00578;00027
0104;18:15:19;2023-11-16;22.600;29.613;1011.000;00578;00027
0104;18:25:20;2023-11-16;22.690;29.531;1011.000;00573;00026
0104;18:35:41;2023-11-16;22.649;29.714;1012.000;00422;00003
